1519826400,0.08247,0.08265,0.08255,0.0825,55.06204911999999
1519830000,0.08246,0.08271,0.0825,0.08271,23.976800210000004
1519833600,0.08255,0.0829,0.08257,0.08287,75.52567239000001
1519837200,0.08286,0.08296,0.08286,0.08296,30.23820586
1519840800,0.08234,0.083,0.08296,0.08252,68.87250126
1519844400,0.08238,0.08264,0.08252,0.0825,53.22873131999998
1519848000,0.08177,0.0825,0.0825,0.08179,129.08216370999997
1519851600,0.08159,0.0821,0.08179,0.0821,76.67696196999997
1519855200,0.08168,0.08245,0.0821,0.08241,35.47344386999999
1519858800,0.08215,0.08293,0.08242,0.08244,141.68782346999998
1519862400,0.08245,0.08274,0.08245,0.08248,23.713158189999994
1519866000,0.08247,0.08249,0.08248,0.08248,17.153377820000006
1519869600,0.0823,0.08273,0.08248,0.08267,23.923408930000004
1519873200,0.08245,0.08274,0.08268,0.08274,41.18417676
1519876800,0.08227,0.08274,0.08273,0.08227,51.61934411
1519880400,0.08227,0.08252,0.08227,0.08251,128.00768367999996
1519884000,0.08251,0.08278,0.08251,0.08264,37.45174718
1519887600,0.082,0.08263,0.08263,0.082,29.786423069999994
1519891200,0.08161,0.082,0.082,0.08163,101.51897436000003
1519894800,0.08166,0.08189,0.08166,0.08177,20.25123109
1519898400,0.0812,0.08175,0.08174,0.08139,123.48064382
1519902000,0.08121,0.08145,0.08127,0.08142,17.268249529999995
1519905600,0.08108,0.08149,0.08149,0.08127,74.36042663
1519909200,0.08054,0.08127,0.08127,0.08068,115.07311316000026
1519912800,0.08033,0.08071,0.08068,0.08034,47.75329422999998
1519916400,0.08034,0.0807,0.08035,0.08058,39.460406389999996
1519920000,0.08055,0.08064,0.08064,0.08055,45.14903898
1519923600,0.08054,0.08074,0.08059,0.08055,89.40716798000001
1519927200,0.0805,0.0807,0.08055,0.0805,57.97792216000001
1519930800,0.0802,0.0805,0.0805,0.0802,27.313109229999988
1519934400,0.07953,0.08025,0.08021,0.07954,76.4584573899998
1519938000,0.07921,0.07964,0.07953,0.07958,240.4851277299999
1519941600,0.07955,0.08015,0.07962,0.07955,122.57637067999998
1519945200,0.07943,0.07982,0.07954,0.07964,57.98344443000002
1519948800,0.07833,0.0797,0.07967,0.07873,613.7606624599996
1519952400,0.07815,0.07905,0.07872,0.07831,106.22194838000004
1519956000,0.07815,0.07896,0.07833,0.07896,69.11364278999997
1519959600,0.07851,0.07884,0.07884,0.0786,44.04618759999999
1519963200,0.07831,0.07917,0.0786,0.07917,87.13279206999995
1519966800,0.07882,0.07951,0.07917,0.07906,124.69005281999988
1519970400,0.0784,0.079,0.07898,0.07849,65.55539017999999
1519974000,0.07822,0.07859,0.07849,0.07847,50.60347889000008
1519977600,0.07825,0.07851,0.0785,0.07844,167.49811577000006
1519981200,0.07844,0.07925,0.07844,0.07912,89.70139084000002
1519984800,0.07881,0.07925,0.07913,0.07886,61.16868321
1519988400,0.0787,0.07915,0.07885,0.07879,12.536620209999999
1519992000,0.07848,0.07878,0.07878,0.07849,50.84883857999999
1519995600,0.07847,0.07856,0.07849,0.07856,22.243987980000096
1519999200,0.07855,0.079,0.07856,0.0789,178.2299612300001
